"Autor","Familia ","Genero","specie "
"Ana Cordoba","Nymphalidae","Zaretis "," crawfordhilli"
"Ana Cordoba","Sphingidae","Aellopos","ceculus"
"Ana Cordoba","Limacodidae","Epiperola ","Vaferella "
"Ana Cordoba","Nymphalidae","Eumorpha","anchemolus"
"Ana Cordoba","Notodontidae","Tachuda","discretaDHJ02"
"Ana Cordoba","Saturnidae","Syssphinx ","quadrilineata "
"Ana Cordoba","Hesperiidae","Urbanus","doryssusDHJ01"
"Ana Cordoba","Sphingidae","Xylophanes ","zurcheri "
"Ana Cordoba","Notodontidae","Hemiceras","nigrecens"
"Ana Cordoba","Sphingidae","Enyo","ocypete"
"Ana Cordoba","Eribade","Phoenicoprocta","paucipuncta"
"Ana Cordoba","Geometridae","Oenoptila","Janzen02"
"Ana Cordoba","Arctiidae","Macrocneme","cabimensis"
"Ana Cordoba","Arctiidae","Aclytia ","albistrigaDHJ02 "
"Ana Cordoba","Notodontidae","Nystalea","ocellata"
"Ana Cordoba","Nymphalidae","Tigridia ","acestaDHJ03"
"Ana Cordoba","Hesperiidae","Saliana","esperi"
"Ana Cordoba","Notodontidae","Polypoetes"," approximans"
"Ana Cordoba","Nymphalidae","Colobura","dirce"
"Ana Cordoba","Nymphalidae","Archaeoprepona","camilla "
"Ana Cordoba","Papilionidae","Parides","iphidamas"
"Ana Cordoba","Hesperiidae","Turesis","complanula"
"Ana Cordoba","Hesperiidae","Vertica","subrufescens"
"Ana Cordoba","Hesperiidae","Spioniades","abbreviata"
"Ana Cordoba","Sphingidae","Xylophanes"," guianensis"
"Ana Cordoba","Hesperiidae","Cynea","cynea"
"Ana Cordoba","Hesperiidae","Thracides","nanea nida"
"Ana Cordoba","Hesperiidae","Mylon","maimon"
"ana Cordoba","Notodontidae","Bardaxima","lucilinea"
"Ana Cordoba","Erebidae","Heliura","tetragamma"
"Ana Cordoba","Hesperiidae","Justinia","Burns01"
"Ana Cordoba","Riodinidae","Nymphidium"," onaeum"
"Ana Cordoba","Lycaenidae","Laothus","barajo "
"Ana Cordoba","Hesperiidae","Udranomia","orcinus"
"Ana Cordoba","Crambidae","Ceratocilia","sixolalis"
"Ana Cordoba","Hesperiidae","Bungalotis","midas"
"Ana Cordoba","Hesperiidae","Phocides","nigrescens"
"Ana Cordoba","Notodontidae","Hemiceras"," pallidula"
"Ana Cordoba","Riodinidae","Brachyglenis"," dinora"
"Ana Cordoba","Sphingidae","Xylophanes","acrus"
"Ana Cordoba","Riodinidae","Symmachia","xypete"
"Ana Cordoba","Erebidae","Deinopa","signiplena"
"Ana Cordoba","Crambidae","Phostria"," metalobalis "
"Ana Cordoba","Saturnidae","Syssphinx"," molina"
"Ana Cordoba","Noctuidae","Phuphena","multilinea "
"Ana Cordoba","Sphingidae","Manduca","albiplaga"
"Ana Cordoba","Erebidae","Eucereon","aeolum"
"Angel Hernández","Erebidae","Calodesma","maculifrons  "
"Angel Hernández","Notodontidae","Hemiceras"," pluciata "
"Angel Hernández","Nymphalidae","Opsiphanes","fabricii"
"Angel Hernández","Hesperiidae","Eracon","sarahburnsi"
"Angel Hernández","Nolidae","Iscadia","producta"
"Angel Hernández","Hesperiidae","Aides","bruno"
"Angel Hernández","Saturnidae","Othorene","intermedia"
"Angel Hernández","Saturnidae","Othorene","bernardoespinozai"
"Angel Hernández","Hesperiidae","Astraptes","anaphus annetta"
"Angel Hernández","Bombycidae","Phiditia","cuprea"
"Angel Hernández","Riodinidae","Euselasia","mystica"
"Angel Hernández","Sphingidae","Pachygonidia","ribbei "
"Angel Hernández","Saturnidae","Copaxa","rufstralica"
"Angel Hernández","Sphingidae","Cocytius"," duponchel"
"Angel Hernández","Nymphalidae","Caerois"," gerdrudtus"
"Brigitte Vilchez","Depressariidae","Stenoma","completella"
"Brigitte Vilchez","Lasiocampidae","Nesara","casada"
"Brigitte Vilchez","Nymphalidae","Memphis","niedhoeferi"
"Brigitte Vilchez","Sphingidae","Xylophanes","titana"
"Brigitte Vilchez","Nymphalidae","Opsiphanes"," jacobsorum"
"Brigitte Vilchez","Pyralidae","Tancoa","crinita"
"Brigitte Vilchez","Geometridae","Pero ","exquisita"
"Brigitte Vilchez","Hesperiidae","Mylon","salvia"
"Angel Hernández","Apatelolidae","Apatelodes","merlona"
"Angel Hernández","Lycaenidae","Panthiades","bitias"
"Angel Hernández","Limacodidae","Euprosterna","elaea"
"Angel Hernández","Noctuidae","Callopistria","floridensis"
"Angel Hernández","Notodontidae","Dunama","jessiehillae"
"Angel Hernández","Hedylidae","Macrosoma"," bahiata"
"Angel Hernández","Crambidae","Omiodes","cuniculalis"
"Angel Hernández","Lasiocampidae","Euglyphis","deusta"
"Alejandro Marín","Sphingidae","Manduca"," barnesi"
"Angel Hernández","Geometridae","Oxydia","peosinata"
"Calixto Moraga","Hesperiidae","Neoxeniades","pluviasilva"
"Calixto Moraga","Hesperiidae","Neoxeniades","Burns03"
"Calixto Moraga","Hesperiidae","Neoxeniades","Burns04"
"Calixto Moraga","Hesperiidae","Neoxeniades","luda"
"Calixto Moraga","Hesperiidae","Potamanaxas","Burns03"
"Calixto MoragaA","Sphingidae","Xylophanes ","maculator"
"Calixto Moraga","geometridae","Acrotomia","Mucia"
"Calixto Moraga","Hesperiidae","Nyctus","hiarbas"
"Calixto Moraga","Notodontidae","Malocampa","piratica"
"calixto Moraga","Lycaenidae","Arawacus","togarna"
"Calixto Moraga","Hesperiidae","Chrysoplectrum","Burns02"
"Calixto Moraga","Hesperiidae","Oxynthes","corusca"
"Calixto Moraga","Hesperiidae","Niconiades","incomptus"
"Calixto Moraga","Hesperiidae","Artines","rica"
"Calixto Moraga","Hesperiidae","Tisias","myna"
"Calixto Moraga","Saturnidae","Arnsenura","drucei"
"Calixto Moraga","Saturnidae","Copaxa"," troetschi"
"Calixto Moraga","Saturnidae","Lonomia","rufescens"
"Calixto Moraga","Hesperiidae","Pellicia","arina"
"Calixto Moraga","Sphingidae","Callionima"," denticulata"
"Calixto Moraga","Sphingidae","Callionima"," falcifera"
"Calixto Moraga","Nymphalidae","Myscelia"," pattenia"
"Calixto Moraga","Nymphalidae","Myscelia","cyaniris"
"Calixto Moraga","Sphingidae","Agrius","cingulata"
"Calixto Moraga","Hesperiidae","Cycloglypha","enega"
"Calixto Moraga","Geometridae","Hyalostenele","lutescens"
"Calixto Moraga","Hesperiidae","Ebusus","ebusus"
"Calixto Moraga","Sphingidae","Enyo","lugubris"
"Calixto Moraga","Sphingidae","Aellopos","titan"
"Calixto Moraga","Saturniidae","Automeris","celata"
"Calixto Moraga","Sphingidae","Xylophanes ","crotonis"
"Calixto Moraga","Sphingidae","Pachygonidia","subhamata"
"Calixto Moraga","Sphingidae","Aleuron","iphis"
"Calixto Moraga","Sphingidae","Manduca","dilucida"
"Calixto Moraga","Sphingidae","Adhemarius","gannascus"
"Calixto Moraga","Sphingidae","Aleuron","neglectum"
"Calixto Moraga",,"Amphimoea","walkeri"
"Calixto Moraga","Sphingidae","Cautethia","spuria"
"Freddy Quesada","Erebidae","Helia","argentipes "
"Carolina Cano","Sphingidae","Eumorpha","phorbas"
"Carolina Cano","Erebidae","Viviennea","tegyra"
"Carolina Cano","Hesperiidae","Venada","daneva"
"Carolina Cano","Sphingidae","Manduca","pellenia"
"Carolina Cano","Notodontidae","Nystalea","squamosa"
"Carolina Cano","Saturnidae","Molippa","tusina"
"Carolina Cano","Sphingidae","Nyceryx","tacita"
"Carolina Cano","Saturnidae","Copaxa","escalantei"
"Carolina Cano","Bombicidae","Epia","muscosa"
"Carolina Cano","Hesperiidae","Myscelus","belti"
"Carolina Cano","Hesperiidae","Passova","gellias"
"Carolina Cano","Erebidae","Oraesia","nobilis"
"Carolina Cano","Hesperiidae","Myscelus","perissodora"
"Carolina Cano","Hesperiidae","Polythrix","kanshul"
"Carolina Cano","Lasiocampidae","Euglyphis","larunda"
"Carolina Cano","Papilionidae","Pterourus victorinus"," victorinus"
"Carolina Cano","Papilionidae","Pterourus","laetitia"
"Carolina Cano","Hesperiidae","Phanus","obscurior"
"Carolina Cano","Hesperiidae","Myscelus","amystis"
"Carolina Cano","Notodontidae","Truncaptera","meridionalis ICG02"
"Carolina Cano","Saturnidae","Hyperchiria","nausica"
"Carolina Cano","Notodontidae","Hapigia","nodicornis"
"Carolina Cano","Erebidae","Isanthrene","echemon"
"Carolina Cano","Erebidae","Carales","astur"
"Carolina Cano","Erebidae","Pachydota","drucei"
"Carolina Cano","Notodontidae","Poresta","lanassa "
"Carolina Cano","Sphingidae"," Pachylioides"," resumens"
"Carolina Cano","Noctuidae","Cropia","hadenoides "
"Carolina Cano","Noctuidae","Spodoptera","androgea "
"Carolina Cano","Erebidae","Gonodonta","uxor"
"Carolina Cano","Notodontidae","Heterocampa","andradora"
"Carolina Cano","Notodontidae","Bittacochroma","pylaon"
"Carolina Cano","Noctuidae","Spodoptera","latifascia"
"Carolina Cano","Notodontidae","Phastia","alcimedeICG02"
"Carolina Cano","Riodinidae","Menander","menander "
"Carolina Cano","Noctuidae","Cropia","dedica "
"Cirilo Umaña","Hesperiidae","Achlyodes ","busirus "
"Cirilo Umaña","Saturnidae","Leucanella","hosmera "
"Cirilo Umaña","Sphingidae","Pachylia ","ficus"
"Cirilo Umaña","Riodinidae","Emesis","aurimna"
"Cirilo Umaña","Nymphalidae","Lycoria ","Atergatis"
"Cirilo Umaña","Hesperiidae","Perichares","prestoeaphaga"
"Cirilo Umaña","Hesperiidae","Achlyodes","pallida"
"Cirilo Umaña","Riodinidae","Melanis","sanguinea"
"Cirilo Umaña","Erebidae","Gonodonta","bidens"
"Cirilo Umaña","Riodinidae","Eurybia","lycisca"
"Cirilo Umaña","Noctuidae","Mylon","lassia"
"Cirilo Umaña","Papilionidae","Battus","ingenuus"
"Cirilo Umaña","Hesperiidae","Quadrus ","cerialis "
"Cirilo Umaña","Lycaenidae","Pseudolycaena","damo"
"Cirilo Umaña","Geometridae","Smicropus","intercepta"
"Cirilo Umaña","Depressariidae","Stenoma","Janzen07"
"Cirilo Umaña","Hesperiidae","Antigonus"," erosus "
"Cirilo Umaña","Riodinidae","Napaea","eucharila"
"Cirilo Umaña","Riodinidae","Thisbe","irenea"
"Cirilo Umaña","Crambidae","Palpita","flegia"
"Cirilo Umaña","Hesperiidae","Creonpyge","creon"
"Cirilo Umaña","Noctuidae","Dyops","Poole04"
"Cirilo Umaña","Hesperiidae","Pyrgus","oileus"
"Cirilo Umaña","Erebidae","Opharus","consimilis"
"Cirilo Umaña","Nymphalidae","Heliconius","Zuleika"
"Cirilo Umaña","Crambidae","Dhiaphania","glauculalis"
"Cirilo Umaña","Hesperiidae","Heliopetes","arsalte"
"Cirilo Umaña","Depressariidae","Antaeotricha","fascicularis"
"Cirilo Umaña","Notodontidae","Tithraustes","noctilucesICG02"
"Cirilo Umaña","Erebidae","Correbia","undulata"
"Cirilo Umaña","Hesperiidae","Cogia","calchas"
"Cirilo Umaña","Noctuidae","Erocha","leucotelus"
"Dinia Martinez","Hesperiidae","Talides","sergestus"
"Dinia Martinez","Sphingidae","Eumorpha","obliquus"
"Dinia Martinez","nymphalidae","Adelpha","aiellae"
"Dinia Martinez","Lasiocampidae","Titya ","synoecura"
"Dinia Martinez","Hesperiidae","Yanguna","cosyra"
"Dinia Martinez","Riodinidae","Menander","pretus"
"Dinia Martinez","Saturnidae","Adeloneivaia","jason"
"Dinia Martinez","Elachistidae","Gonioterma ","anna "
"Dinia Martinez","Hesperiidae","Carrhenes","calidius"
"Dinia Martinez","Riodinidae","Ancyluris ","inca "
"Dinia Martinez","Nymphalidae","Brassolis","isthmia"
"Dinia Martinez","Papilionidae,","Mimoides","clusoculis"
"Dinia Martinez","Limacodidae","Venadicodia ","caneti"
"Dinia Martinez","Depressariidae","Cerconota","recurvella"
"Dinia Martinez","Notodontidae","Farigia","montana"
"Dinia Martinez","Hesperiidae","Dyscophellus","phraxanor"
"Dinia Martinez","Hesperiidae","Dubiella","belpa"
"Dinia Martinez","Hesperiidae","Orses","cynisca"
"Dinia Martinez","Erebidae","Pachydota","saduca"
"Dinia Martinez","Nymphalidae","Mechanitis ","isthmia "
"Dinia Martinez","Notodontidae","Naprepa","cyllota "
"Dinia Martinez","Nymphalidae","Taygetis ","rufomarginata"
"Dinia Martinez","Riodinidae","Euselasia","chrysippe"
"Dinia Martinez","Noctuidae","Argyrosticta"," bellinita"
"Dinia Martinez","Noctuidae","Argyrosticta","vauaurea"
"Dinia Martinez","Geometridae","Cyclomia","disparilis"
"Dinia Martinez","Nymphalidae","Consul ","fabius"
"Dinia Martinez","Noctuidae","Hypocala","andremona"
"Dinia Martinez","Hesperiidae","Telemiades ","nicomedes "
"Dinia Martinez","Hesperiidae","Chioides","catillus"
"Dinia Martinez","bombycidae","Anticla ","antica "
"Dinia Martinez","Sphingidae","Manduca","florestan"
"Dinia Martinez","Mimalionidae","Druentica","inscita"
"Dinia Martinez","Hesperiidae","Astraptes ","audax "
"Dinia Martinez","Lasiocampidae","Euglyphis ","rundalla"
"Dinia Martinez","Notodontidae","Tagela","cayuga"
"Dinia Martinez","Papilionidae,","Parides","childrenae"
"Dinia Martinez","Erebidae","Phaeoblemma","dares"
"Dinia Martinez","Nymphalidae","Dircenna","klugii"
"Dinia Martinez","Saturnidae","Hylesia","rufipes"
"Dinia Martinez","Hesperiidae","Elbella","scylla"
"Dinia Martinez","hesperiidae","Pyrrhopyge","zenodorus"
"Dinia Martinez","Crambidae","Piletosoma","thialis"
"Dinia Martinez","Erebidae","Sarsina","purpurascens"
"Dinia Martinez","Notodontidae","Crinodes","besckei"
"Dinia Martinez","Dalceridae","Minacraga","plata"
"Dinia Martinez","Saturniidae","Pseudodirphia","regia"
"Dinia Martinez","Hesperiidae","Parphorus","decora"
"Dinia Martinez","Hesperiidae","Proteides","mercurius"
"Dinia Martinez","Hesperiidae","Urbanus","teleus"
"Dinia Martinez","Hesperiidae","Spathilepia","clonius"
"Dinia Martinez","Lycaenidae","Theritas ","mavors "
"Dinia Martinez","Hesperiidae","Xenophanes","tryxus"
"Dinia Martinez","Sphingidae","Xylophanes ","Pluto"
"Dinia Martinez","Erebidae","Eloria","onaba"
"Dinia Martinez","Notodontidae","Tithraustes","lambertae"
"Dinia Martinez","Hesperiidae","Quinta","cannae"
"Dinia Martinez","Nolidae","Diphthera","festiva"
"Dinia Martinez","Apatelolidae","Zanola","fieldi"
"Dinia Martinez","Nymphalidae","Libytheana","carinenta"
"Dinia Martinez","Geometridae","Epimecis","conjugaria"
"Dinia Martinez","Hesperiidae","Pellicia","dimidiata"
"Dinia Martinez","Riodinidae","Euselasia","amphidecta"
"Dinia Martinez","Erebidae","Eucereon","aurantiaca"
"Dinia Martinez","Riodinidae","Caria","rhacotis"
"Dinia Martinez","Geometridae","Tachyphyle","hamata"
"Dinia Martinez","Nymphalidae","Chloreuptychia","arnaca"
"Dinia Martinez","Notodontidae","Antiopha","multilinea"
"Dinia Martinez","Lycaenidae","Nicolaea ","ophia"
"Dinia Martinez","Notodontidae","Calledema","argentea"
"Dinia Martinez","Oecophoridae","Struthoscelis","christianafigueresae"
"Dinia Martinez","Nymphalidae","Hamadryas","saurites"
"Dinia Martinez","Noctuidae","Argyrosticta","aurifundens"
"Dinia Martinez","Riodinidae","Pirascca","tyriotes "
"Dinia Martinez","Geometridae","Ergavia","carinenta "
"Dinia Martinez","Mimalionidae","Cicinnus","camarinus"
"Petrona Rios","Nymphalidae","Prepona","philatelica"
"Pablo Umaña","Nymphalidae","Siderone","galanthis"
"Dinia Martinez","Geometridae","Nematocampa","completa"
"Dinia Martinez","Limacodidae","Phobetron","hipparchia"
"Dinia Martinez","Notodontidae","Xylodonta","markvanputteni"
"Dunia Garcia","Pieridae","Phoebis ","virgo"
"Dunia Garcia","Erebidae","Napata","lelex"
"Dunia Garcia","Hesperiidae","Telemiades","chrysorrhoea"
"Dunia Garcia","Hesperiidae","Astraptes","YESENN"
"Dunia Garcia","Pieridae","Ascia "," monuste"
"Dunia Garcia","Mimalionidae","Psychocampa","prominens"
"Dunia Garcia","Mimalionidae","Lacosoma","Valera"
"Dunia Garcia","Mimalionidae","Trogoptera","Janzen02"
"Dunia Garcia","Mimalionidae","Cicinnus","Janzen07"
"Dunia Garcia","Hesperiidae","Venada ","nevada"
"Dunia Garcia","Limacodidae","Acharia ","nesea"
"Dunia Garcia","Saturnidae","Copaxa","rufinans"
"Dunia Garcia","Sphingidae","Eumorpha","fasciatus"
"Dunia Garcia","Notodontidae","Dicentria","drucei"
"Dunia Garcia","Lasiocampidae","Euglyphis","mariaDHJ03"
"Dunia Garcia","Notodontidae","Antaea ","lichyi "
"Dunia Garcia","Notodontidae","Calledema","plusia"
"Dunia Garcia","Notodontidae","Nystalea","aequipars"
"Dunia Garcia","Geometridae","Psilosetia"," pura"
"Dunia Garcia","Geometridae","Acronyctodes cautama","cautama"
"Dunia Garcia","Geometridae","Macrotes","commatica"
"Dunia Garcia","Erebidae"," Oraesia","serpens"
"Dunia Garcia","Geometridae","Hagnagora ","mortipax "
"Dunia Garcia","Hesperiidae","Vettius","tertianus"
"Dunia Garcia","Erebidae","Hypercompe","laeta"
"Dunia Garcia","Hesperiidae","Ridens","panche"
"Dunia Garcia","Pterophoridae","","pteroJanzen01 Janzen14"
"Dunia Garcia","Pieridae","Dismorphia","lubina"
"Dunia Garcia","Geometridae","Macaria","pernicata"
"Dunia Garcia","Nymphalidae","Tithorea"," pinthias"
"Dunia Garcia","Noctuidae","Cropia","isidora"
"Dunia Garcia","Notodontidae","Didugua","argentiline"
"Dunia Garcia","Notodontidae","Didugua","beckeri"
"Dunia Garcia","Hesperiidae","Doberes"," anticus"
"Dunia Garcia","Geometridae","Nemoria","aturia"
"Dunia Garcia","Nymphalidae","Tegosa"," anieta"
"Duvalier Briceño","Nymphalidae","Morpho","amathonte"
"Duvalier Briceño","Hesperiidae","Neoxeniades","Burns02"
"Duvalier Briceño","Sphingidae","Xylophanes ","chiron"
"Duvalier Briceño","Sphingidae","Eumorpha","satellitia"
"Duvalier Briceño","Saturnidae","Caio","championi"
"Duvalier Briceño","Nymphalidae","Opsiphanes","bogotanus"
"Duvalier Briceño","Nymphalidae","Opsiphanes","quiteria"
"Duvalier Briceño","Sphingidae","Xylophanes"," cyrene"
"Duvalier Briceño","Sphingidae","Xylophanes","loelia"
"Duvalier Briceño","Sphingidae","Xylophanes","ceratomioides"
"Duvalier Briceño","Hesperiidae","Cephise","aelius"
"Duvalier Briceño","Sphingidae","Xylophanes","adalia"
"Duvalier Briceño","sphingidae","Xylophanes","tersa"
"Duvalier Briceño","Nymphalidae","Opsiphanes","zelotes"
"Duvalier Briceño","Sphingidae","Nyceryx","coffaeae"
"Duvalier Briceño","Hesperiidae","Telemiades","megallus"
"Duvalier Briceño","Hesperiidae","Dyscophellus","Burns01"
"Duvalier Briceño","Hesperiidae","Telemiades","oiclus"
"Duvalier Briceño","Hesperiidae","Talides","sinois"
"Duvalier Briceño","Hesperiidae","Celaenorrhinus","stallingsi"
"Duvalier Briceño","Notodontidae","Ginaldia ","Arecosa"
"Duvalier Briceño","Nymphalidae","Zaretis","ellops"
"Duvalier Briceño","Nymphalidae","Zaretis","elianahenrichae"
"Duvalier Briceño","Nymphalidae","Callicore","patelina"
"Duvalier Briceño","Notodontidae","Hemiceras","sabis"
"Duvalier Briceño","Hesperiidae","Cynea"," irma"
"Duvalier Briceño","Notodontidae","Hemiceras","alba"
"Duvalier Briceño","Riodinidae","Pirascca","arbuscula"
"Duvalier Briceño","Saturniidae","Oxytenis","modoccidentalis"
"Duvalier Briceño","Hesperiidae","Argon","lota"
"Duvalier Briceño","Geometridae","Sphacelodes","vulneraria"
"Duvalier Briceño","Notodontidae","Nystalea ","abalea"
"Duvalier Briceño","Depressariidae","Stenoma","cathosiota"
"Duvalier Briceño","Notodontidae","Luca","lividaDHJ01"
"Edwin Apu","Saturnidae","Eacles","imperialis"
"Edwin Apu","Hesperiidae","  Pseudonascus","paulliniae"
"Edwin Apu","Sphingidae","Monoloxis","flavicintalis"
"Edwin Apu","Crambidae","Asturodes ","fimbriauralis"
"Edwin Apu","Hesperiidae","Drephalys","Burns01"
"Manuel Rios","Hesperiidae","Typhedanus ","undulantes"
"Edwin Apu","Sphingidae","Adhemarius","daphne"
"Edwin Apu","Pieridae","Phoebis"," philea"
"Edwin Apu","Nymphalidae","Prepona","laertes"
"Edwin Apu","Nymphalidae","Greta"," oto"
"Edwin Apu","Hesperiidae","Sostrata","bifasciata nordica"
"Edwin Apu","Hesperiidae","Urbanus","Proteus"
"Edwin Apu","Hesperiidae","Anastrus","neaeris"
"Edwin Apu","Hesperiidae","Euphyes","Janzen01"
"Edwin Apu","Geometridae","Tmetomorpha","bitiasDHJ02"
"Edwin Apu","Riodinidae","Mesosemia","carissima"
"Edwin Apu","Sphingidae","Oryba ","achemenides"
"Edwin Apu","Sphingidae","Enyo","gorgon"
"Edwin Apu","Attevinae","Atteva","zebra"
"Edwin Apu","Sphingidae","Xylophanes ","anubus"
"Elda Araya","Hesperiidae","Ridens","Burns01"
"Elda Araya","Notodontidae","Lirimiris","gigantea"
"Elda Araya","hesperiidae","Narcosius","samson"
"Elda Araya","Nymphalidae","Caligo"," illioneus"
"Elda Araya","Hesperiidae","Narcosius","colossus"
"Elda Araya","Nymphalidae","Memphis","cleomestra"
"Elda Araya","Limacodidae","Acharia","ophelians"
"Elda Araya","Riodinidae","Emesis","lacrines"
"Elda Araya","Hesperiidae","Eantis","thraso"
"Elda Araya","Hesperiidae","Perichares","adela"
"Elda Araya","Hesperiidae","Polythrix","caunus"
"Elda Araya","Hesperiidae","Urbanus"," belli"
"Elda Araya","Lasiocampidae","Euglyphis","charax"
"Elda Araya","Nymphalidae","Memphis","lyceus"
"Elda Araya","Nymphalidae","Memphis","mora"
"Elda Araya","Saturniidae","Automeris","anikmeisterae"
"Elda Araya","Hesperiidae","Saliana","fusta"
"Elda Araya","Hesperiidae","Saliana"," severus"
"Elda Araya","Thyrididae","Dysodia","spissicornis"
"Elda Araya","Depressariidae","Ethmia"," lesliesaulae"
"Roster Moraga","Erebidae","Ormetica","sicilia"
"Roster Moraga","Lycaenidae","Atlides"," polybe"
"Roster Moraga","Sphingidae","Xylophanes","jocasta "
"Elda Araya","Erebidae","Ormetica","ataenia"
"Elda Araya","Erebidae","Carathis","septentrionalis"
"Elda Araya","Erebidae","Pachydota","rosenbergi"
"Elda Araya","Pyralidae","Hypsipyla","grandella"
"Elda Araya","Sphingidae","Pachylia","darceta "
