"Autor","Familia ","Genero","specie "
"Elda Araya","Notodontidae","Hemiceras","subo"
"Elda Araya","Notodontidae","Hemiceras","zula"
"Elda Araya","Noctuidae","Darceta","falcata"
"Elda Araya","Notodontidae","Sericochroa","felderi"
"Elda Araya","Erebidae","Ceroctena","amynta"
"Carolina Cano","Noctuidae","Chrysodeixis","includens"
"Elieth Cantillano","Sphingidae","Amphonyx","duponchel "
"A Cantillano","Nymphalidae","Archaeoprepona"," demophoon"
"Elieth Cantillano","Nymphalidae","Prepona","demodice"
"Elieth Cantillano","Notodontidae","Strophocerus","thermesia"
"Elieth Cantillano","Sphingidae","Erinnyis ","crameri "
"Elieth Cantillano","Hesperiidae","Parathyris  ","georgina"
"Elieth Cantillano","Geometridae","Nemora","marielosae"
"Elieth Cantillano","Crambidae","Phostria","truncatalis"
"Elieth Cantillano","Erebidae"," Anomis","editrix"
"Elieth Cantillano","Hesperiidae","Erynnis","tristis"
"Elieth Cantillano","Hesperiidae","Carystus","phorcus"
"Elieth Cantillano","Hesperiidae","Mylon","pelopidas"
"Elieth Cantillano","Nymphalidae","Narope","Janzen01"
"Elieth Cantillano","Hesperiidae","Nascus","Burns01"
"Elieth Cantillano","Hesperiidae","Polythrix","asineDHJ02"
"Elieth Cantillano","Hesperiidae","Euphyes","peneia"
"Elieth Cantillano","Erebidae","Sanys","Poole02"
"Elieth Cantillano","Hesperiidae","Synaptes","silius"
"Elieth Cantillano","Hesperiidae","Aethilla","lavochrea"
"Elieth Cantillano","Hesperiidae","Astraptes","favilla"
"Elieth Cantillano","Hesperiidae","Epargyreus","Burns11"
"Elieth Cantillano","Hesperiidae","Astraptes","aulus"
"Elieth Cantillano","Geometridae","Euphyia","crispa"
"Elieth Cantillano","Geometridae","Melanchroia","chephiseDHJ02"
"Elieth Cantillano","Crambidae","Sparagmia","gonoptera"
"Elieth Cantillano","Pyralidae","Pococera","sadotha"
"Elieth Cantillano","Crambidae","Maracayia","chlorisalis"
"Elieth Cantillano","Erebidae","Eulepidotis","rectimargo"
"Jose Cortes","Crambidae","Aponia","itzalis"
"Elieth Cantillano","Crambidae","Microthyris","alvinalis"
"Elieth Cantillano","Nymphalidae","Eueides","procula"
"Elieth Cantillano","Crambidae"," Herpetogramma","salbialis"
"Elieth Cantillano","Crambidae","Portentomorpha","xanthialis"
"Elieth Cantillano","Crambidae","Micromartinia","mnemusalis"
"Elieth Cantillano","Crambidae","Pilocrocis","ramentalis"
"Freddy Quesada","Saturnidae","Automeris","postalbida"
"Freddy Quesada","Sphingidae","Eupyrrhoglossum","sagra"
"Freddy Quesada","Hedylidae","Macrosoma ","conifera "
"Freddy Quesada","Hedylidae","Macrosoma","cascaria"
"Freddy Quesada","Hedylidae","Macrosoma","tipulata"
"Freddy Quesada","Erebidae","Melese","incertus"
"Freddy Quesada","Hesperiidae","Gorgythion begga","pyralina"
"Freddy Quesada","Hesperiidae","Heliopetes","alana"
"Freddy Quesada","Sphingidae","Xylophanes","cthulhu"
"Freddy Quesada","Sphingidae","Perigonia","stulta"
"Freddy Quesada","Nolidae","Iscadia","argentea"
"Freddy Quesada","Erebidae","Leocephaluncus"," elianahenrichae"
"Freddy Quesada","Notodontidae","Strophocerus"," sericea"
"Freddy Quesada","Erebidae","Rejectaria","Poole14"
"Freddy Quesada","Depressariidae","Anadasmus","Janzen11"
"Freddy Quesada","Erebidae","Condica","funerea"
"Freddy Quesada","Notodontidae","Rosema","attenuata"
"Freddy Quesada","Notodontidae","Rhogalia","epigena"
"Freddy Quesada","Erebidae","Cecharismena","nealcesalis"
"Freddy Quesada","Erebidae","Rejectaria","Quesada01"
"Freddy Quesada","Saturniidae","Eacles","ormondei"
"Freddy Quesada","Nymphalidae","Ithomia","hippocrenis"
"Freddy Quesada","Geometridae","Phyllodonta"," latrata"
"Freddy Quesada","Nymphalidae","Eueides","aliphera"
"Freddy Quesada","Papilionidae","Battus","polydamas"
"Freddy Quesada","Erebidae","Coenipeta","tanais"
"Freddy Quesada","Nymphalidae","Lycorea","atergatis"
"Freddy Quesada","Erebidae","Lesmone","formularis"
"Freddy Quesada","Erebidae","Ypsora","selenodes "
"Freddy Quesada","Erebidae","Metalectra","Poole10"
"Freddy Quesada","Erebidae","Phaeoblemma","apicata "
"Gloria Sihezar","Hesperiidae","Bungalotis","erythus"
"Gloria Sihezar","Nymphalidae","Dynastor"," darius"
"Gloria Sihezar","Sphingidae","Nyceryx","magna"
"Gloria Sihezar","Hesperiidae"," Elbella","patrobasDH05"
"Gloria Sihezar","sphingidae","Eumorpha","triangulum"
"Gloria Sihezar","Nymphalidae","Caligo","atreus"
"Gloria Sihezar","Saturnidae","Citheronioides","collaris"
"Gloria Sihezar","Hesperiidae"," Astraptes ","alardes"
"Gloria Sihezar","Hesperiidae","Astraptes","enotrus"
"Gloria Sihezar","Sphingidae","Citheronia","lobesis "
"Gloria Sihezar","Sphingidae","Manduca","rustica"
"Gloria Sihezar","Hesperiidae","Tromba","xanthura"
"Gloria Sihezar","Hesperiidae","Astraptes","tucuti"
"Gloria Sihezar","Hesperiidae","Salatis ","canalis"
"Gloria Sihezar","Saturniidae","Automeris  ","banus"
"Gloria Sihezar","Nymphalidae","Archaeoprepona","amphiktion"
"Gloria Sihezar","Saturniidae","Titaea","tamerlan"
"Gloria Sihezar","Saturniidae","Arsenura"," arianae"
"Gloria Sihezar","Apatelolidae","Zanola","verago"
"Gloria Sihezar","Saturniidae","Hylesia","lineata"
"Gloria Sihezar","Hesperiidae","Nascus","solon"
"Gloria SihezarM","Megalopygidae","Megalopyge"," albicollis"
"Gloria Sihezar","Crambidae","Eulepte","concordalis"
"Gloria Sihezar","Crambidae"," Pilocrocis","purpurascens"
"Gloria Sihezar","Nolidae","Elaeognatha"," argyritis"
"Gloria Sihezar","Depressariidae","Chlamydastis","elenaulateae"
"Gloria Sihezar","Hesperiidae"," Zera","hosta"
"Gloria Sihezar","Notodontidae","Malocampa","mephitis"
"Gloria Sihezar","Megalopygidae","Megalopyge","hina"
"Gloria Sihezar","Geometridae","Pseudomennis"," dioptoides"
"Gloria Sihezar","Saturnidae","Schausiella","santarosensis"
"Gloria Sihezar","Notodontidae","Navarcostes"," vernieri"
"Elda Araya","Notodontidae","Hemiceras","rufescens"
"Elda Araya","Notodontidae","Hemiceras","nigricosta"
"Harry Ramirez","Sphingidae","Xylophanes ","germen"
"Harry Ramirez","Saturnidae","Lonomia","electra"
"Harry Ramirez","Sphingidae","Xylophanes ","hannemanni"
"Harry Ramirez","Notodontidae","Cerura","dandon"
"Harry Ramirez","Sphingidae","Erinnyis","ello"
"Harry Ramirez","Nymphalidae","Morpho","justitiae"
"Harry Ramirez","Nymphalidae","Mesotaenia","barnesi"
"Harry Ramirez","Hesperiidae","Urbanus","viterboana"
"Harry Ramirez","Notodontidae","Anurocampa","mingens"
"Harry Ramirez","Hesperiidae","Entheus","Burns01"
"Harry Ramirez","Hesperiidae","Ridens","biolleyi"
"Harry Ramirez","Hesperiidae","Saliana","placens"
"Harry Ramirez","Crambidae","Cliniodes","opalalis"
"Harry Ramirez","Pyralidae","Omphalocera","curiosa"
"Harry Ramirez","Tortricidae","Pseudatteria","volcanica"
"Harry Ramirez","Nymphalidae","Consul","electra"
"Harry Ramirez","Nymphalidae","Greta","championi"
"Harry Ramirez","Noctuidae","Lepidodes","gallopavo"
"Harry Ramirez","Noctuidae","Dyops","cuprescens"
"Harry Ramirez","Notodontidae","Crinodes"," schausi"
"Harry Ramirez","Gelechiidae","Dichomeris","designatella"
"Harry Ramirez","Sphingidae","Xylophanes","juanita"
"Harry Ramirez","Notodontidae","Elasmia"," mandela"
"Harry Ramirez","Geometridae","Pherotesia","minuisca"
"Harry Ramirez","Geometridae","Cyclophora","Hausmann01"
"Harry Ramirez","Sphingidae","Erinnyis","alope"
"Harry Ramirez","Hesperiidae","Calliades","zeutus"
"Harry Ramirez","Sphingidae","Xylophanes","godmani"
"Harry Ramirez","Sphingidae","Xylophanes","rhodina"
"Pablo Umaña","Sphingidae","Xylophanes","porcus"
"Pablo Umaña","Hesperiidae","Cephise","nuspezes"
"Pablo Umaña","Sphingidae","Unzela","Japix"
"Pablo Umaña","Hesperiidae"," Cyclosemia","subcaerulea"
"pablo Umaña","Nymphalidae","Euptychia","westwoodi"
"Pablo Umaña","Papilionidae","Heraclides","autocles"
"Pablo Umaña","Hesperiidae","Pythonides","amaryllis"
"Pablo Umaña","Notodontidae","Sericochroa ","Janzen01"
"Pablo Umaña","noctuidae","Ciri","incurva"
"Pablo Umaña","Limacodidae","Parasa ","sandrae"
"Pablo Umaña","Depressariidae","Antaeotricha","renselariana"
"Pablo Umaña","Erebidae","ochrodota ","marina"
"Pablo Umaña","Riodinidae","Euselasia","chrysippe"
"Pablo Umaña","Megalopygidae","Podalia","orsilocha"
"Pablo Umaña","Erebidae","Agaraea ","minuta"
"Pablo Umaña","Notodontidae","Bardaxima","persesDHJ02"
"Pablo Umaña","Hesperiidae","Bungalotis","astylos"
"Pablo Umaña","Erebidae","Dysschema jansonis","jansonis"
"Pablo Umaña","Nymphalidae","Hamadryas ariensis","ariensis"
"Pablo Umaña","bombycidae","Apatelodes adrastia","adrastia"
"Pablo Umaña","Hesperiidae","Camptopleura auxo"," auxo"
"Pablo Umaña","Erebidae","Anomis"," luridula"
"Pablo Umaña","Hesperiidae","Rhinthon","osca"
"Pablo Umaña","Hesperiidae","Melanopyge","Burns01"
"Pablo Umaña","Hesperiidae","Astraptes","talus"
"Pablo Umaña","Riodinidae","Anteros","renaldus"
"Pablo Umaña","Noctuidae","Lesmone","aemylia"
"Pablo Umaña","Noctuidae","Gonodonta","incurva"
"Pablo Umaña","Noctuidae","Letis","mycerina"
"Pablo Umaña","Riodinidae","Lyropteryx","lyra"
"Pablo Umaña","Notodontidae","Truncaptera","gigantea"
"Pablo Umaña","Limacodidae","Isochaetes","dwagsi "
"Pablo Umaña","Hesperiidae","Phocides","pigmalionDHJ02 "
"Pablo Umaña","Limacodidae","Talima","aurora"
"Pablo Umaña","Riodinidae","Euselasia","rhodogyne"
"Pablo Umaña","Erebidae","Gonodonta","sicheas"
"pablo Umaña","Depressariidae","Ethmia","lichyi"
"Pablo Umaña","Papilionidae","Parides"," zestos"
"Pablo Umaña","Lasiocampidae","Euglyphis","amathuria"
"Pablo Umaña","Geometridae","Tachychlora ","amilletes"
"Petrona Rios",,"Agrias","philatelica"
"Petrona Rios","Hesperiidae","Pyrrhopyge","crida"
"Petrona Rios","Hesperiidae","Autochton","zarex"
"Petrona Rios","Nymphalidae","Zaretis ","itys"
"Petrona Rios","Nymphalidae","Adelpha","celerio"
"Petrona Rios","Nymphalidae","Nica","canthara"
"Petrona Rios","Nymphalidae","Adelpha","leucophtalma"
"Petrona Rios","Notodontidae","Scotura","leucophleps"
"Petrona Rios","Nymphalidae","Adelpha","lacinia"
"Petrona Rios","Saturnidae","Oxytenis","beprea"
"Petrona Rios","Nymphalidae","Adelpha","barnesia leucas"
"Petrona Rios","Nymphalidae","Adelpha","salmonides"
"Petrona Rios","Nymphalidae","Adelpha","erymanthis"
"Petrona Rios","Nymphalidae","Adelpha","basiloides"
"Petrona Rios","Nymphalidae","Adelpha","lorzae"
"Petrona Rios","Nymphalidae","Adelpha","melanthe"
"Petrona Rios","Nymphalidae","Memphis","artacaena"
"Petrona Rios","Nymphalidae","Adelpha","iphiclus"
"Petrona Rios","Nymphalidae","Adelpha","pseudaethalia"
"Petrona Rios","Nymphalidae","Adelpha","adstricta"
"Petrona Rios","Nymphalidae","Adelpha","leuceria"
"Petrona Rios","Nymphalidae","Adelpha","fessonia"
"Petrona Rios","Nymphalidae","Adelpha","tracta"
"Petrona Rios","Nymphalidae","Adelpha","demialba"
"Petrona Rios","Nymphalidae","Adelpha","iphicleola"
"Petrona Rios","Nymphalidae","Adelpha","malea fundania"
"Petrona Rios","Nymphalidae","Adelpha","celerioDHJ02 "
"Petrona Rios","Nymphalidae","Memphis","pithyusa"
"Petrona Rios","Nymphalidae","Memphis","beatrix"
"Petrona Rios","Nymphalidae","Memphis","aulica"
"Petrona Rios","Saturnidae","Oxytenis","vanricana"
"Petrona Rios","Saturnidae","Oxytenis","naemia"
"Calixto Moraga","Saturnidae","Oxytenis","albilunulata"
"Petrona Rios","Geometridae","Psaliodes","Janzen05"
"Petrona Rios","Nymphalidae","Jemadia","suekentonmiller"
"Petrona Rios","Hesperiidae","Telemiades","antiope"
"Petrona Rios","Hesperiidae","Thessia"," jalapus"
"Petrona Rios","Hesperiidae","Phareas","burnsi"
"Petrona Rios","Hesperiidae","Celaenorrhinus","Burns01"
"Petrona Rios","Hesperiidae","Cynea"," anthracinus"
"Petrona Rios","Hesperiidae","Cynea ","megalops"
"Petrona Rios","Hesperiidae","Aguna","coeloides"
"Petrona Rios","Hesperiidae","Perichares"," geonomaphaga"
"Petrona Rios","Hesperiidae","Epargyreus","Burns07"
"Petrona Rios","Hesperiidae","Astraptes","procrastinator"
"Petrona Rios","Hesperiidae","Autochton","Burns01"
"Petrona Rios","Geometridae","Cimicodes","albicosta"
"Petrona Rios","Geometridae","Cyclophora","Janzen14"
"Petrona Rios","Erebidae","Antiblemma","ceras"
"Petrona Rios","Erebidae","Antiblemma"," Poole13"
"Petrona Rios","Erebidae","Antiblemma"," amarga"
"Petrona Rios","Erebidae","Antiblemma","amaltheaamaltheaamaltheaamalthea"
"Petrona Rios","Erebidae","Antiblemma","Poole05"
"Petrona Rios","Erebidae","Antiblemma"," Poole03"
"Petrona Rios","Melastomataceae","Clidemia","octona"
"Petrona Rios","Erebidae","Antiblemma","fuscireticulata"
"Petrona Rios","Erebidae","Antiblemma","Poole29"
"Petrona Rios","Erebidae","Antiblemma","tuva"
"Petrona Rios","Erebidae","Antiblemma","Poole16"
"Petrona Rios","Erebidae","Antiblemma","phoenicopyra"
"Petrona Rios","Eribade","Antiblemma","laranda"
"Petrona Rios","Erebidae","Antiblemma","incarnans"
"Petrona Rios","Erebidae","Antiblemma","Janzen98"
"Petrona Rios","Erebidae","Antiblemma","Poole33"
"Petrona Rios","Erebidae","Antiblemma","herilis"
"Petrona Rios","Erebidae","Antiblemma"," strigatula"
"Petrona Rios","Erebidae","Antiblemma","Janzen34"
"Petrona Rios","Erebidae","Antiblemma","lacteigera"
"Ricardo Calero","Sphingidae","Eumorpha","phorbas"
"Ricardo Calero","Sphingidae","Madoryx ","plutonius"
"Ricardo Calero","Crambidae","Pilocrocis","xanthozonalis"
"Ricardo Calero","Saturnidae","Rhescyntis","hippodamia"
"Ricardo Calero","Noctuidae","Bastilla","purpurata"
"Ricardo Calero","Nolidae","Iscadia","furciferaDHJ02"
"Ricardo Calero","Saturnidae","Hylesia ","continua"
"Ricardo Calero","Erebidae","Hypena ","Poole36"
"Ricardo Calero","Erebidae","plusiodonta","nitissima"
"Ricardo Calero","Sphingidae","Cocytius"," antaeus"
"Ricardo Calero","Riodinidae","Anteros ","formosus"
"Ricardo Calero","Notodontidae","Bardaxima","marcida"
"Ricardo Calero","Sphingidae","Erinnyis","obscura"
"Ricardo Calero","Nymphalidae","Doxocopa","laure"
"Ricardo Calero","Papilionidae","Heraclides","idaeus"
"Ricardo Calero","Hesperiidae","Astraptes","inflatio"
"Ricardo Calero","Riodinidae","Euselasia","cheles"
"Ricardo Calero","Saturniidae","Copaxa","curvilinea"
"Ricardo Calero","Hesperiidae","Nicephellus"," nicephorus"
"Ricardo Calero","Nymphalidae","Eryphanis","lycomedon"
"Ricardo Calero","Hesperiidae","Narcosius","nazaraeus"
"Ricardo Calero","Saturniidae","Hylesia","dalinaDHJ01"
"Ricardo Calero","Hesperiidae","Cobalus","fidicula"
"Ricardo Calero","Hesperiidae","Mictris","crispus caerula"
"Ricardo Calero","Hesperiidae","Zenis","janka"
"Ricardo Calero","Hesperiidae","Noctuana ","stator"
"Ricardo Calero","Sphingidae","Eumorpha","labruscae"
"Ricardo Calero","Sphingidae","Aleuron","carinata"
"Ricardo Calero","Erebidae","Thagona","errans"
"Ricardo Calero","Erebidae","Parathyri","cedonulli"
"Ricardo Calero","Erebidae","Glaucostola","romula"
"Ricardo Calero","Hesperiidae","Chiomara","mithrax"
"Ricardo Calero","Crambidae","Pilocrosis","xanthozonalis"
"Ricardo Calero","Crambidae","Parathyris ","cedonulli "
"Ricardo Calero","Noctuidae","Aprica","patula"
"Ricardo Calero","Erebidae","Napata","flaviceps"
"Ricardo Calero","Riodinidae","Hyphilaria","thasus"
"Ricardo Calero","Sphingidae","Erinnyisus","oenotrus"
"Ricardo Calero","Notodontidae","Deltochlora","splendens"
"Roster Moraga","Hesperiidae","Udranomia ","kikawai"
"Roster Moraga","Saturnidae","Arsenura","batesii"
"Roster Moraga","Lycaenidae","Evenus","regalis"
"Roster Moraga","Riodinidae","Juditha","caucana"
"Roster Moraga","Noctuidae","Pseudbarydia ","crespula "
"Roster Moraga","Sphingidae","Manduca","ochus"
"Roster Moraga","Riodinidae","Pachythone","gigas"
"Roster Moraga","Nymphalidae","Smyrna ","blomfildia "
"Roster Moraga","Saturnidae","Pseudodirphia","menander"
"Roster Moraga","Saturnidae","Automeris ","phrynon "
"Roster Moraga","Nymphalidae","Callicore","peralta"
"Roster Moraga","Nymphalidae","Catonephele","esite"
"Roster Moraga","Geometridae","Smicropus"," laeta"
"ROster Moraga","Notodontidae","Erbessa"," stroudi "
"Roster Moraga","Notodontidae","Didugua","leona"
"Roster Moraga","Erebidae","Chetone ","angulosa "
"Roster Moraga","Erebidae","Hypocrita","drucei"
"Roster Moraga","Erebidae","Hypocrita","arcaei"
"Roster Moraga","Eurypygidae","Eurypyga","helias"
"Roster Moraga","Erebidae","Pseudophaloe","troetschi"
"Roster Moraga","Erebidae","Belemnia","trotschi"
"Roster Moraga","Erebidae","Aethria","Espinoza01"
"Roster Moraga","Erebidae","Metastatia","pyrrhorhoea"
"ROster Moraga","Riodinidae","Symmachia","rubina"
"Roster Moraga","Notodontidae","Chadisrochroa ","zabena"
"Roster Moraga","Erebidae","Amaxia","apyga"
"Roster Moraga","Sphingidae","Xylophanes","tyndarus"
"Jose Cortes","Papilionidae","Mimoides","branchus"
"José Cortes","Crambidae","Dichogama"," colotha"
"Roster Moraga","Erebidae","Coreura","phoenicides "
"Jose Cortes","Riodinidae","Caledonia","sturnula"
"Jose Cortes","Nymphalidae","Manataria","maculata"
"Jose Cortes","Notodontidae","Nystalea","idone"
"jose Cortes","Hesperiidae","Celaenorrhinus","fritzgaertneri"
"Jose Cortes","Hesperiidae","Porphyrogenes","sula"
"Jose Cortes","Erebidae","Isogona","capitalis"
"Jose Cortes","Notodontidae","Nystalea","porganaDHJ02"
"José Cortes","Crambidae","Rhectocraspeda","periusalis"
"Jose Cortes","Noctuidae","Diastema","tigris"
"Jose Cortes","Erebidae","Coenipeta","phasis"
"Jose Perez","Hesperiidae","Chrysoplectrum","Burns01"
"José Pérez","Erebidae","Ipanephis","esperanzalis"
"Jose Perez","Sphingidae","Pachygonidia","drucei "
"Jose Perez","Pieridae","Eurema","boiduvaliana"
"Jose Perez","Papilionidae","Heraclides","pallas"
"Jose Perez","Nymphalidae","Taygetomorpha","salvini"
"José Perez","Megalopygidae","Mesoscia","dumilla"
"José Perez","Nymphalidae","Junonia","genoveva"
"José Perez","Erebidae","Duspumera","fannia"
"José Perez","Erebidae","Smyra","stiparura"
"Jose Cortes","Nymphalidae","Marpesia","petreus"
"Jose Cortes","Hesperiidae","Paches ","loxus"
"Jose Cortes","Pieridae","Melete","isandra"
"Jose Cortes","Hesperiidae","Saliana","antoninus"
"Jose Cortes","Erebidae","Eucereon","xanthura "
"Jose Cortes","Erebidae","Radosa","ordinata"
"Jose Perez","Nymphalidae","Taygetis","kerea"
"Jose Cortes","Hesperiidae","Salina"," longirostris"
"Jose Cortes","Hesperiidae","Epargyreus","Buns03"
"Jose Cortes","Noctuidae","Condica","satorDHJ02"
"Jose Cortes","Nymphalidae","Chlosyne","melanarge "
"jose Cortes","Nymphalidae"," Melinaea","lilis"
"jose Cortes","Hesperiidae","Vettius","conka"
"Jose Cortes","Noctuidae","Heterochroma","sarepta"
"Jose Cortes","Hesperiidae","Gindanes","brontinus"
"Jose Cortes","Notodontidae","Disphragisella","baracoanaDHJ02 "
"Jose Cortes","Notodontidae","Elymiotis","longara"
"Jose Cortes","Crambidae","Omiodes","indicata"
"Jose Cortes","Crambidae","Phaedropsis","Solis348"
"Jose Perez","Hesperiidae","Milanion","marciana"
"Jose Perez","Lycaenidae","Cyanophrys","fusius"
"Jose Perez","Noctuidae","Heterochroma","luma"
"Jose Perez","sphingidae","Neococytius","cluentius"
"Jose Perez","Riodinidae","Symmachia","tricolor"
"Jose Perez","Hesperiidae","Astraptes","brevicauda"
"Jose Perez","Nymphalidae","Callicore","bugaba"
"Jose Perez","Hesperiidae","Bungalotis","diophorus"
"Jose Perez","Nymphalidae","Memphis ","proserpina "
"Jose Perez","Hesperiidae","Eracon","lachesis"
"Jose Perez","Limacodidae","Parasa","macrodonta"
"Jose Perez","Hesperiidae","Porphyrogenes ","peterwegei "
"Jose Perez","Hesperiidae","Cyclosemia ","Burns01"
"Jose Perez","Nymphalidae","Caligo","sulanus"
"Jose Perez","Hesperiidae","Tosta","platypterus"
"Jose Perez","Hesperiidae","Dyscophellus","Burns02"
"Jose Perez","Hesperiidae","Pterourus","bryki"
"Jose Perez","Limacodidae","Acharia"," sarans"
"Jose Perez","Hesperiidae","Jemadia","pseudognetus"
"Jose Perez","Nymphalidae","Nessaea","aglaura"
"Jose Perez","Nymphalidae","Pierella","pallida"
"Jose Perez","Mimalionidae","Trogoptera","salvita"
"Jose Perez","Hesperiidae","Aguna","Burns02"
"Jose Perez","Hesperiidae","Antigonus","nearchus"
"Jose Perez","Saturnidae","Automeris","zozimanaguana"
"Jose Perez","Riodinidae","Necyria","beltiana"
"Jose Perez","Hesperiidae","Porphyrogenes","sula"
"Jose Perez","Dalceridae","Acraga","melinda"
"José Perez","Depressariidae","Stenoma","Janzen98"
"Keiner Aragon","Hesperiidae","Carystina","aurifer"
"Keiner Aragon","Sphingidae","Hemeroplanes","triptolemus "
"keiner Aragon","Riodinidae","Synargis","mycone"
"Keiner Aragon","Saturnidae","Automeris ","dagmarae "
"Keiner Aragon","Nymphalidae","Anaea","aidea"
"keiner Aragon","Hesperiidae","Astraptes","fruticibus"
"Keiner Aragon","Saturnidae","Copaxa","moinieri"
"keiner Aragon","Saturnidae","Rothschildia","erycina"
